Stock		Date		Open		Close		PriceDiff	PercentDiff
apple       	1992-11-16  	56.250039 	57.375078 	1.12504     	2.00007     
apple       	1992-11-18  	56.00     	57.75     	1.75        	3.125       
apple       	1992-11-19  	57.75     	58.250078 	0.500078    	0.865936    
apple       	1992-11-23  	56.500078 	56.750117 	0.250039    	0.442546    
apple       	1992-11-24  	56.999883 	57.499961 	0.500078    	0.877332    
apple       	1992-11-27  	56.500078 	56.500078 	0           	0           
apple       	1992-11-30  	56.250039 	57.499961 	1.24992     	2.22208     
apple       	1992-12-01  	57.249922 	58.250078 	1.00016     	1.747       
apple       	1992-12-03  	56.500078 	57.499961 	0.999883    	1.7697      
apple       	1992-12-07  	56.750117 	57.75     	0.999883    	1.7619      
apple       	1992-12-08  	57.75     	58.124922 	0.374922    	0.649216    
apple       	1992-12-10  	57.249922 	57.249922 	0           	0           
apple       	1992-12-11  	57.249922 	57.499961 	0.250039    	0.43675     
apple       	1992-12-17  	55.249879 	56.875    	1.62512     	2.9414      
apple       	1992-12-18  	57.499961 	58.250078 	0.750117    	1.30455     
apple       	1992-12-21  	58.250078 	59.624883 	1.3748      	2.36018     
apple       	1992-12-22  	59.750039 	60.625039 	0.875       	1.46443     
apple       	1992-12-28  	59.249961 	59.50     	0.250039    	0.422007    
apple       	1992-12-29  	59.50     	59.624883 	0.124883    	0.209887    
apple       	1992-12-31  	58.749883 	59.750039 	1.00016     	1.7024      
